v1

dam meorum haee nosse uel maximum referre , nee ego is
sum , qui amicorum desideriis ‚ si modo possim, non coner

satisfacere.

Schleusingae Francorum ante diem VI Kal Apriles 1868,
die mihi ante hos XIV annos unice fausfiseimo.

Gen 1, 1: 3, 18
6311 1, 23 4, 8

Gen 1, 103 4, 17
6311 2, 23 4, 24
6311 2, 83 4, 30
Gen 2, 11: 5, 9
Gen 2, 123 5, 11
Gen 2, 153 5, 13
Gen 2, 173 5, 19
Gen 2, 21: 5, 21 25
6311 2, 23: 6, 1
Gen 3, 1: e, 14
Gen 3, 83 6, 19
6311 3, 143 7, 4 9
6311 3, 153 7, 12
Gen 8, 18: 7, 17 19
Gen 3, 173 7, 21
6311 3, 203 7, 26
Gen 3, 24: 7, 3ο
6311 4, 13 8, 9

Gen 4, 4 5: 8, 13
63114,673 8, 23 ¹
6311 4, 83 9, 12

6311 4, 153 9, 16
Gen 4, 18: e, 20
Gen 4, 25: 9, 28
Gen 4, 26: 10, 1
Gen 5, 23 10, 8
Gen 5, 33 10, 11
6311 5, 43 10, 16
6311 5, 25-273 10, 19
Gen 5, 231 11, 18
6311 6, 23 11, 22

Gen e, a: 11, 3ο
6311 6, 33 12, 10
6311 6, 43 12, 20
6311 6, 93 12, 29
6311 6, 143 13, 1
6311 6, 163 13, 3

’63118, 1 2313, 8

Gen 8, 8: 13, 10

Gen 8, 6 7313, 15
Gen e, 18: 13, 20
Gen 9, 273 13, 28
Gen e, 29: 14, 1

6311 10, 23 14, 5

6311 10, 33 14, 25
Gen 10, 4 53 14, 28
Gen 1ο, 6: 15, 18
Gen 10, 7: 15, 28

6311 10, 73 16, 3

Gen 10, 8: 18, 10
Gen 10, 103 16, 11
Gen 10, 11: 18, 21 28
Gen 10, 13 14: 18, 29
Gon 10, 14: 42, 11
Gen 10, 15—18: 17, 7
Gen 10, 193 17, 26
Gen 10, 223 18, 3
Gen 10, 23: 18, e
Gen 10, 24 253 18, 16
Gen 10, 28—29: 18, 22
Gen 11, 28: 18, 29
Gen 11, 283 19, 9
Gon 11, 29: 19, 14
Gen 12, 4: 19, 23

Lagei-«le.

Gon 12, e 10: 20, 13
Gen 12, 15 163 20, 17
Gen 18, 1—3: 21, 1
Gen 13, 23 21, 7
6311 13, 33 21, 16
6311 13, 133 21, 18
Gen 13, 14 153 21, 26
Gen 14, 2 33 U, 3
6311 14, 53 22, 17
6311 14, 73 23, 4 8
Gen 14, 83 23, 13
Gon 14, 11: 28, 17
Gen 14, 133 23, 19
6311 14, 143 24, 3
Gen 14, 18 193 24, 9
Gen 15, 2 8: 24, 30
Gen 15, 73 19, 12
Gen 15, 73 25, 11
Gen 15, 10 113 25, 14
Gen 15, 123 25, 21
Gen 15, 163 25, 24
Gen 16, 23 26, 3
Gen 16, 73 26, 9 >
Gen 16, 113 26, 12
Gen 16, 123 26, 14
Gen 17, 3-53 26, 21
Gen 17, 153 27, 7
Gen 17, 163 27, 22
Gen 17, 173 28, 3
6311 17, 193 28, 5
Gen 17, 203 32, 15
6311 18, 63 28, 15
Gen 18, 103 28, 21-

